scenario,description,climate_anomalies,cereal_prodn_pctile,rainfall,irrigation,extension_package,temperature
S0_BASE_bs00_H,Historical,,,100,0,0,0.0
S0_BASE_bs00_E01,Backcast 30 Apr 2018,"warm,wet",12.0,100,0,0,0.0
S0_BASE_bs00_E02,Backcast 30 Apr 2018,midrange,15.0,100,0,0,0.0
S0_BASE_bs00_E03,Backcast 30 Apr 2018,"warm,dry",24.0,100,0,0,0.0
S0_BASE_bs00_E04,Backcast 30 Apr 2018,midrange,27.0,100,0,0,0.0
S0_BASE_bs00_E05,Backcast 30 Apr 2018,"cool,wet",3.0,100,0,0,0.0
S0_BASE_bs00_E06,Backcast 30 Apr 2018,midrange,67.0,100,0,0,0.0
S0_BASE_bs00_E07,Backcast 30 Apr 2018,"warm,wet",30.0,100,0,0,0.0
S0_BASE_bs00_E08,Backcast 30 Apr 2018,midrange,9.0,100,0,0,0.0
S0_BASE_bs00_E09,Backcast 30 Apr 2018,"warm,dry",100.0,100,0,0,0.0
S0_BASE_bs00_E10,Backcast 30 Apr 2018,"cool,wet",52.0,100,0,0,0.0
S0_BASE_bs00_E11,Backcast 30 Apr 2018,midrange,6.0,100,0,0,0.0
S0_BASE_bs00_E12,Backcast 30 Apr 2018,"cool,wet",0.0,100,0,0,0.0
S0_BASE_bs00_E13,Backcast 30 Apr 2018,"warm,dry",58.0,100,0,0,0.0
S0_BASE_bs00_E14,Backcast 30 Apr 2018,"warm,dry",88.0,100,0,0,0.0
S0_BASE_bs00_E15,Backcast 30 Apr 2018,"warm,dry",36.0,100,0,0,0.0
S0_BASE_bs00_E16,Backcast 30 Apr 2018,"warm,dry",45.0,100,0,0,0.0
S0_BASE_bs00_E17,Backcast 30 Apr 2018,"warm,wet",33.0,100,0,0,0.0
S0_BASE_bs00_E18,Backcast 30 Apr 2018,"warm,wet",21.0,100,0,0,0.0
S0_BASE_bs00_E19,Backcast 30 Apr 2018,"cool,wet",61.0,100,0,0,0.0
S0_BASE_bs00_E20,Backcast 30 Apr 2018,"cool,wet",18.0,100,0,0,0.0
S0_BASE_bs00_E21,Backcast 30 Apr 2018,"cool,wet",85.0,100,0,0,0.0
S0_BASE_bs00_E22,Backcast 30 Apr 2018,"cool,wet",48.0,100,0,0,0.0
S0_BASE_bs00_E23,Backcast 30 Apr 2018,"cool,dry",76.0,100,0,0,0.0
S0_BASE_bs00_E24,Backcast 30 Apr 2018,"cool,dry",55.0,100,0,0,0.0
S0_BASE_bs00_E25,Backcast 30 Apr 2018,"cool,dry",94.0,100,0,0,0.0
S0_BASE_bs00_E26,Backcast 30 Apr 2018,midrange,82.0,100,0,0,0.0
S0_BASE_bs00_E27,Backcast 30 Apr 2018,midrange,73.0,100,0,0,0.0
S0_BASE_bs00_E28,Backcast 30 Apr 2018,"warm,dry",79.0,100,0,0,0.0
S0_BASE_bs00_E29,Backcast 30 Apr 2018,midrange,91.0,100,0,0,0.0
S0_BASE_bs00_E30,Backcast 30 Apr 2018,"cool,wet",42.0,100,0,0,0.0
S0_BASE_bs00_E31,Backcast 30 Apr 2018,"cool,dry",39.0,100,0,0,0.0
S0_BASE_bs00_E32,Backcast 30 Apr 2018,"cool,dry",97.0,100,0,0,0.0
S0_BASE_bs00_E33,Backcast 30 Apr 2018,"cool,dry",70.0,100,0,0,0.0
S0_BASE_bs00_E34,Backcast 30 Apr 2018,"cool,dry",64.0,100,0,0,0.0
S1_IRRI_ir02_H,Historical,,,100,2,0,0.0
S1_IRRI_ir02_E01,Backcast 30 Apr 2018,"warm,wet",12.0,100,2,0,0.0
S1_IRRI_ir02_E02,Backcast 30 Apr 2018,midrange,15.0,100,2,0,0.0
S1_IRRI_ir02_E03,Backcast 30 Apr 2018,"warm,dry",24.0,100,2,0,0.0
S1_IRRI_ir02_E04,Backcast 30 Apr 2018,midrange,27.0,100,2,0,0.0
S1_IRRI_ir02_E05,Backcast 30 Apr 2018,"cool,wet",3.0,100,2,0,0.0
S1_IRRI_ir02_E06,Backcast 30 Apr 2018,midrange,67.0,100,2,0,0.0
S1_IRRI_ir02_E07,Backcast 30 Apr 2018,"warm,wet",30.0,100,2,0,0.0
S1_IRRI_ir02_E08,Backcast 30 Apr 2018,midrange,9.0,100,2,0,0.0
S1_IRRI_ir02_E09,Backcast 30 Apr 2018,"warm,dry",100.0,100,2,0,0.0
